comment_text,target
"Terbiyesiz ve seviyyesiz suruculer Demeli taxify-in suruculer o qeder terbiyesizdi ki, tanimadigi insanlarla senle danisirlar hamisi. 

Sonra da gelmeden evvel qebul edir sifarisi sonra da zeng edib sorusur ki kartla odeyirsense gelmirem. Sonra da legv edir senin sifarisini. 

99 RF 236 nomreli taksi lap cindirdi",1
Super xidmet Vaxti vaxtinda gelir taksii,0
ğŸš• Ã‡ox É™la,0
"Fariz 90 KL 697 bu kimi  suruculeriniz cezalandirilmalidir! Fariz 90 KL 697  xahis edirik bu surucu ile olcu goturulsun! Yazilib ki, 13 deqiqeye olacaq surucu gozleyirik , 2-3 deq. qalmis yigiriq ki, ne vaxta catarsiz. Deyir gele bilmeyecem. Hele bunlara artiq pul da verilir her defe. Nezere alin!",1
Driver He is perfect man. He loves his job. And so respectfull,0
Good Timing good fast pick up,0
"Card Adding problem This problem started few days ago I cant add my Bank Card it says that scan your card but the camera doesnt open 
PS. I have gaven the permission for camera but it still not working. 
Please fix this problem 
For overall I like this problem very cheap and good Quality, fast arrives and drives.",0
"ĞĞµÑƒĞ´Ğ¾Ğ±Ğ½Ğ¾! ĞĞµĞ²Ğ¾Ğ·Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ğ½Ğ°Ğ¿Ğ¸ÑĞ°Ñ‚ÑŒ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¹ Ğº Ğ·Ğ°ĞºĞ°Ğ·Ñƒ, ÑĞ²ÑĞ·Ğ°Ñ‚ÑŒÑÑ Ñ Ğ¾Ğ¿ĞµÑ€Ğ°Ñ‚Ğ¾Ñ€Ğ¾Ğ¼ Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ ÑƒÑ‚Ğ¾Ñ‡Ğ½Ğ¸Ñ‚ÑŒ Ğ´ĞµÑ‚Ğ°Ğ»Ğ¸ Ğ¿Ğ¾ĞµĞ·Ğ´ĞºĞ¸, ÑĞ¼ĞµĞ½Ğ¸Ñ‚ÑŒ Ğ°Ğ´Ñ€ĞµÑ Ğ¿Ğ¾ Ğ½ĞµĞ¾Ğ±Ñ…Ğ¾Ğ´Ğ¸Ğ¼Ğ¾ÑÑ‚Ğ¸.",1
"Perfect Ela tÉ™tbiqdi kartnan Ã¶dÉ™niÅŸlÉ™r daha sÉ™rfÉ™lidi,yaxÅŸÄ± olarkÄ± gÉ™lÉ™cÉ™kdÉ™ tÉ™mir gedÉ™n yollar barÉ™sindÉ™ sÃ¼rÃ¼cÃ¼lÉ™rÉ™ xÉ™ritÉ™dÉ™ mÉ™lumat É™ks olunsa dahada yaxÅŸÄ± olar.",0
SuperğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ MÉ™n GÉ™ncÉ™dÉ™ yaÅŸayÄ±ram vÉ™ burda istifadÉ™ edirÉ™m Superdi!! Æn ucuz vÉ™ keyfiyyÉ™tli taksi xidmÉ™ti,0
A Perfect,0
her gun 2-3 sefe  istifade edirem Cox super Taxi xidmetidi,0
"thanks in city evrythink is good ,in far city mostly driver is bad,so i love taxify",0
â™¥ï¸ Amazing,0
"Ğ¢Ğ°ĞºÑĞ¸Ğ¤Ğ°Ğ¹ Ğ¡Ğ¿Ğ°ÑĞ¸Ğ±Ğ¾ Ğ·Ğ° Ğ¾Ğ¿ĞµÑ€Ğ°Ñ‚Ğ¸Ğ²Ğ½Ğ¾ÑÑ‚ÑŒ , Ğ·Ğ° ÑĞºĞ¾Ğ½Ğ¾Ğ¼Ğ¸Ñ Ğ²Ñ€ĞµĞ¼Ñ",0
Ezizim Orxan Gozel seyahet ve gozel sohbet ucun sene teshekkur edirem. Xususile Taxfy shirketi bele mehriban ve gozel emekdashlr cekb etdiyi ucun minnetdaram. Cox sag olun.,0
Berbad Qeyri pesekar ve kobud suruculeri olan sirket!heckime meslehet gormurem,1
RazÄ±n qaldÄ±q EladÄ± bu servÄ±s,0
"Ğ£Ğ¶Ğ°ÑĞ½Ğ¾Ğµ Ñ‚Ğ°ĞºÑĞ¸!!!! Ğ£Ğ¶Ğ°ÑĞ½Ğ¾Ğµ Ñ‚Ğ°ĞºÑĞ¸!!!!! Ğ’Ğ¾ Ğ²Ñ€ĞµĞ¼Ñ Ğ½Ğµ Ğ¿Ñ€Ğ¸ĞµĞ·Ğ¶Ğ°ÑÑ‚. Ğ¶Ğ´Ñƒ Ğ¿Ğ¾ 10 Ğ¼Ğ¸Ğ½ÑƒÑ‚ ,Ğ¿Ğ¾Ñ‚Ğ¾Ğ¼ Ğ´ĞµĞ»Ğ°ÑÑ‚ Ğ¾Ñ‚Ğ¼ĞµĞ½Ñƒ Ğ·Ğ°ĞºĞ°Ğ·Ğ°!!! ĞºĞ¾Ğ½Ñ‡ĞµĞ½Ğ½Ğ°Ñ ÑĞ¸ÑÑ‚ĞµĞ¼Ğ°! Ğ½Ğ¸Ñ‡ĞµĞ³Ğ¾ Ğ½Ğ¾Ñ€Ğ¼Ğ°Ğ»ÑŒĞ½Ğ¾Ğ³Ğ¾ Ğ½Ğµ ÑĞ¼Ğ¾Ğ³Ğ»Ğ¸ Ğ¼Ğ´ĞµĞ»Ğ°Ñ‚ÑŒ!Ğ£Ğ±ĞµÑ€ Ğ² 10000 Ñ€Ğ°Ğ· Ğ»ÑƒÑ‡ÑˆĞµ. Ğ¢ÑƒĞ¿Ñ‹Ğµ Ğ¾Ñ‡ĞµĞ½ÑŒ Ğ²ÑĞµ Ğ² ÑÑ‚Ğ¾Ğ¹ ÑĞ¸ÑÑ‚ĞµĞ¼Ğµ",1
ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» Vse super spasibo za otlicniy app â™¥ï¸ğŸ‘ğŸ»,0
Rufat MÉ™nim dÃ¼ÅŸÃ¼ncÉ™mÉ™ gÃ¶rÉ™ BakÄ±da 1 nÃ¶mrÉ™di! ÆhsÉ™n,0
Taxify Ğ‘Ğ»Ğ¾Ğ³Ğ¾Ğ´Ğ¾Ñ€Ñ Ğ²Ğ°Ğ¼,0
Ela VaxdÄ±nda gelir eladÄ±r,0
"!!! ag seherden hezi aslanova odenisi 3,5 gosterib catanda 7 Azn alan xidmetdi axirinci defe istifade edirem artiq hec kime de tovsiyye etmirem",1
Salam Cox sagolun gozel xidmete gore,0
"ÆlavÉ™ pul Salam, Taxify hÉ™m bank kartÄ±mdan pul Ã§Ä±xÄ±b, hÉ™m sÃ¼rÃ¼cÃ¼ mÉ™ndÉ™n naÄŸd pul aldÄ±. ÅikayÉ™t bildirmÉ™yÉ™ isÉ™ bir qaynar xÉ™tt filan, É™laqÉ™ nÃ¶mrÉ™si yoxdur",1
Eladi Gedisi atmenit edenleri cermelesek yaxsi olar,0
Stupidity Absolute stupidity of drivers!!!!! No supervision of those who have been hired.,1
I liked it maaanğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ This app is freaking awesome guys,0
ĞšĞ»Ğ°ÑÑĞ½Ñ‹Ğ¹ ÑĞµÑ€Ğ²Ğ¸Ñ! Ğ¢Ğ°Ğº Ğ´ĞµÑ€Ğ¶Ğ°Ñ‚ÑŒ!,0
"Prekrasno oochen udobna, cherez 3 minuti uje taxi jdet menyağŸ˜ğŸ‘ğŸ˜Š",0
Super VaxtÄ±nda ve zamanÄ±nda sifariÅŸ eden kimi hazÄ±rdÄ±r,0
Meslehet gormurem Bacardiqiniz qeder UBER istifade edin ve ya diger ozune hormet eden taxi sirketlerinden. Her yoldan kecen atasini anasini tanimiyan taksi  soferleri var taksilerinin arasinda! ona gore daha keyfiyyetli xidmetlerden istifade edin,1
10 manatliq pulsuz gediÅŸ â€œ6CFP4â€ kodunu daxil et ve 10manat pulsuz gediÅŸ elde edin. En serfeli ve ugurlu xidmet.,0
Her gun istifade edirem Cox gozel asan ve qiymetlerde ucuz hemde axsamlar endirim olur dahada ucuz olur cox gozeldi max masini gozleyerem 3 deqe tez gelir esas ustun cehetide budu ve xeriteside qesey haranisa tapmaqda rahat asan bir soznen gozel programdi.,0
Hi Taxify Cox beyendim....Cox operativğŸ‘ğŸ»,0
support is bad The worst company,1
"Ela xidmet Cox serfeli ,rahat ve guvenli:)",0
"Feedback/ Comments Dear TaxiFy developers,

Thanks for this opportunity to use local application and test it. 

1) Good price
2) Quick response

Thanks and Best",0
"Thanks, driver Rufat! Everything is pretty good.",0
":( No one is answering when problem appears, no safety, drivers are rude!",1
"Tahir qardash yorulmuyasan! Super Surucudu, bele suruceler cox olsun))",0
ğŸ™„ Ğ¡ ĞºĞ°Ğ¶Ğ´Ñ‹Ğ¼ Ğ¾Ğ±Ğ½Ğ¾Ğ²Ğ»ĞµĞ½Ğ¸ĞµĞ¼ Ñ†ĞµĞ½Ñ‹ Ğ¿Ğ¾Ğ´Ğ½Ğ¸Ğ¼Ğ°ÑÑ‚ÑÑ ğŸ˜‚,1
Super Super,0
love it! I especially like a route sharing option,0
Taksi azligi Qiymetler yaxsidi ancaq taksiler bezi yerlerde tapilmir. Meselen Ehmedli,0
"Like it!; Beyendim. Servisden chox raziyam. Hem qiymetler serfeli, hem de xerite chox asand ve anlawilandir hem muwteriler ucun, hem de suruculer ucun. Kuchelerin adlari duzgun yazildigindan eziyyet chekilmir tapmaq ve oldugun nogteni qeyd elemek. 
This app is easy to be used and understood. The map has been built very well. Prices are on point and drivers are polite. 
I suggest to use this app in Baku, Azerbaijan much more than any other ones. 
Thanks for this useful app :)",0
Taxify ğŸ‘ğŸ» Perfect,0
No option No option to book taxi for later  . Please add.,0
Dummy drivers Worst taxi experience i've ever had.,1
"Unsafe! I have got injured while getting out of the car, because the driver started the motion despite he knew that I am getting out! He never apologised, and customer service is still not responding! Air-conditioners are not working in most of cars, some drivers are smoking without even asking for a permission, most of cars do not have a proper seat belt and maps are not accurate!!! Do not recommend.",1
No Suppor Ğ¡Ğ»ÑƒĞ¶Ğ±Ğ° Ğ¿Ğ¾Ğ´Ğ´ĞµÑ€Ğ¶ĞºĞ¸ Ğ½Ğ° 0. Ğ¯ Ğ²ĞµÑ‰Ğ¸ Ğ·Ğ°Ğ±Ñ‹Ğ» Ğ½Ğ° Ñ‚Ğ°ĞºÑĞ¸. Ğ—Ğ²Ğ¾Ğ½Ñ Ñ‚Ğ°ĞºÑĞ¸ÑÑ‚Ñƒ ÑƒĞ¶Ğµ 2 Ğ´Ğ½Ñ. ĞŸÑ€ĞµĞ´Ğ»Ğ¾Ğ³Ğ°Ğ» Ñ‚Ğ°ĞºÑĞ¸ÑÑ‚Ñƒ Ğ´ĞµĞ½ĞµĞ³ Ñ‡Ñ‚Ğ¾Ğ± Ğ¾Ğ½ Ğ¿Ñ€Ğ¸Ğ²Ğ¾Ğ·Ğ¸Ğ» Ğ½Ğµ Ğ¿Ñ€Ğ¸Ğ²Ğ¾Ğ·Ğ¸Ñ‚. ĞĞ°Ğ¿Ğ¸ÑĞ°Ğ» Ğ¾ Ğ¿Ñ€Ğ¾Ğ±Ğ»ĞµĞ¼Ğµ ÑĞ»ÑƒĞ¶Ğ±Ğµ Ğ¿Ğ¾Ğ´Ğ´ĞµÑ€Ğ¶ĞºĞ¸ Ğ½Ğ¾ Ğ½ĞµÑ‚ Ğ¾Ñ‚Ğ²ĞµÑ‚Ğ°. Ğ¯ ĞºĞ°Ğ¶Ğ´Ñ‹Ğ¹ Ğ´ĞµĞ½ÑŒ Ğ¸ÑĞ¿Ğ¾Ğ»Ğ·Ğ¾Ğ²Ğ°Ğ» Taxify Ğ¿Ğ¾ 3-4 Ñ€Ğ°Ğ·Ğ°. ĞĞ¾ ÑƒĞ¶Ğµ Ğ½ĞµĞ±ÑƒĞ´Ñƒ Ğ¸ÑĞ¿Ğ¾Ğ»Ğ·Ğ¾Ğ²Ğ°Ñ‚ÑŒ. ĞĞµ Ñ€ĞµĞºĞ¾Ğ¼ĞµĞ½Ğ´ÑƒÑ!!!,1
Great Better than uber!!!,0
Taxify Super,0
Ğ£Ğ¶Ğ°ÑĞ½Ñ‹Ğ¹ ÑĞµÑ€Ğ²Ğ¸Ñ ĞĞµ ÑĞ¼Ğ¾Ğ³Ğ»Ğ° Ğ²Ğ¾ÑĞ¿Ğ¾Ğ»ÑŒĞ·Ğ¾Ğ²Ğ°Ñ‚ÑŒÑÑ ÑƒĞ¶Ğµ Ğ·Ğ°Ğ±Ğ»Ğ¾ĞºĞ¸Ñ€Ğ¾Ğ²Ğ°Ğ»Ğ¸ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ñƒ,1
taxi yaxwi xidmetdi vaxti vaxtinda catdirir,0
"Ğ›ĞµĞ³ĞºĞ°Ñ, ÑĞºĞ¾Ğ½Ğ¾Ğ¼Ğ½Ğ°Ñ, Ğ¾Ğ¿ĞµÑ€Ğ°Ñ‚Ğ¸Ğ²Ğ½Ğ°Ñ! Ğ’ÑĞµĞ¼ ÑĞ¾Ğ²ĞµÑ‚ÑƒÑ Taxifly! Ğ’ Ğ‘Ğ°ĞºÑƒ ÑĞ°Ğ¼Ğ°Ñ Ğ»ÑƒÑ‡ÑˆĞ°Ñ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ° ÑÑ‚Ğ° Ğ¿Ğ¾ Ğ¼Ğ¾ĞµĞ¼Ñƒ Ğ¼Ğ½ĞµĞ½Ğ¸Ñ, uber ÑƒĞ´Ğ°Ğ»Ğ¸Ğ» Ñ‚Ğ°Ğº ĞºĞ°Ğº ĞºĞ°Ğ¶Ğ´Ñ‹Ğ¹ Ñ€Ğ°Ğ· Ğ¿Ñ€Ğ¸ Ğ·Ğ°ĞºĞ°Ğ·Ğµ Ğ¿Ğ¸ÑĞ°Ğ»Ğ° Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ° Ñ‡Ñ‚Ğ¾ 'Ğ²Ñ‹ÑĞ¾ĞºĞ¸Ğ¹ ÑĞ¿Ñ€Ğ¾Ñ', Ğ´ÑƒĞ¼Ğ°Ñ Ñ‡Ñ‚Ğ¾ Ğ¼Ğ°ÑˆĞ¸Ğ½ Ğ¼Ğ°Ğ»Ğ¾ Ñƒ Ğ½Ğ¸Ñ… ÑƒĞ¶Ğµ Ğ¿Ğ¾ÑÑ‚Ğ¾Ğ¼Ñƒ Ñ‚Ğ°Ğº, Ğ¸ ÑÑ‚Ğ¾Ğ¸Ğ¼Ğ¾ÑÑ‚ÑŒ Ğ¿Ğ¾ĞµĞ·Ğ´ĞºĞ¸ Ğ´Ğ¾Ñ€Ğ¾Ğ¶Ğµ Ğ²Ñ‹Ñ…Ğ¾Ğ´Ğ¸Ğ»Ğ° Ğ¾Ñ‡ĞµĞ½ÑŒ Ñ‡Ğ°ÑÑ‚Ğ¾.",0
Super Super,0
Super Goog,0
"Very Bad!!! Drivers aren't qualified. Rude. Car approaching late, and wrong address. So this all very bad",1
Hi I love taxify,0
Super Lowest minimum price. Bedt available cars,0
"Taxify It is a quality! This app is new in Baku, thats why good luck for you.",0
Excellent I love Taxify,0
ğŸ‘ cox pis isleyir ğŸ‘ cox pis isleyir,0
"QimÉ™tinizÉ™ salem!!! Bu nÉ™ qiymÉ™tdir?
Ä°lk dÉ™fÉ™ 19 qÉ™pik/km
Sonra 25 qÉ™pik/km
Ä°ndidÉ™ 28 qÉ™pik/km
Duxunuz catÄ±r 33 qÉ™pik edin. UberlÉ™ Ã§atmaÄŸÄ±nÄ±za hÉ™lÉ™ Ã§ox var. ğŸ‘Š",1
We Always noted that : No drivers available at the moment.,1
Taxi ğŸ‘ Alhamdulilleh,0
Yaxsidir Proqrami dahada tekminkesdirin musal ucun men evvelden hansi nokteden hansisa nokteye qeder gedeceyim qiymeti tedbiqde evvelceden gorum,0
Sjsjsjsjs GÃ¶teÅŸsiniz sjsjsjs,0
Ã‡ooook gÃ¼zelll GÃ¼zel,0
ĞœĞ½Ğµ Ğ½Ñ€Ğ°Ğ²Ğ¸Ñ‚ÑÑ ĞÑ‚Ğ»Ğ¸Ñ‡Ğ½Ğ¾ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ°ĞµÑ‚ Ğ¸ Ğ¾Ñ‡ĞµĞ½ÑŒ ÑƒĞ´Ğ¾Ğ±Ğ½Ğ¾,0
Super Super,0
H A Very good!,0
Super Super,0
ĞÑ‚Ğ·Ñ‹Ğ² Ğ˜Ğ½Ğ¾Ğ³Ğ´Ğ° Ğ½ĞµĞ¿Ñ€Ğ°Ğ²Ğ¸Ğ»ÑŒĞ½Ğ¾ Ğ¾Ğ¿Ñ€ĞµĞ´ĞµĞ»ÑĞµÑ‚ Ğ¿ĞµÑĞ½Ñ Ğ° Ñ‚Ğ°Ğº Ğ¿Ñ€Ğ¾Ñ†ĞµĞ½Ñ‚Ğ¾Ğ² 70 Ğ²ÑĞµ Ğ½Ğ°Ñ…Ğ¾Ğ´Ğ¸Ñ‚,0
Prestige26 Super! Bomba! Thanks!!!)))),0
Amazing app! Love it so much! Using it for years and it deserves 5 stars! I would give more. Thank you for everything! I finally found many songs that I could find for years!,0
Shazammm u r justğŸ‘ŒğŸ¾ PerfectttğŸ‘ŒğŸ¾,0
Shazam ĞÑ‚Ğ»Ğ¸Ñ‡Ğ½Ğ¾Ğµ Ğ¿Ñ€Ğ¸Ğ»Ğ¾Ğ¶ĞµĞ½Ğ¸Ğµ!,0
Æla ÆlaÃ§Ä±,0
Super.... 10 LL 848ğŸ˜˜ğŸ˜˜ğŸ’ªğŸ’ªğŸ¤˜ğŸ¤˜ Super.... 10 LL 848ğŸ˜˜ğŸ˜˜ğŸ’ªğŸ’ªğŸ¤˜ğŸ¤˜,0
Super Super,0
Great app !! Congrats ))),0
"Terrible .... ĞŸÑ€Ğ¾ÑÑ‚Ğ¾ Ğ£Ğ¶Ğ°ÑĞ½Ğ¾ . Ğ Ğ°Ğ½ÑŒÑˆĞµ Ğ¾Ğ½ Ğ½Ğ¾Ñ€Ğ¼Ğ°Ğ»ÑŒĞ½Ğ¾ Ğ½Ğ°Ñ…Ğ¾Ğ´Ğ¸Ğ» Ğ¿ĞµÑĞ½Ğ¸. Ğ¡ĞµĞ¹Ñ‡Ğ°Ñ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ ÑƒĞ¶Ğ°Ñ . ĞĞµĞ²Ğ°Ğ¶Ğ½Ğ¾ ĞºĞ°ĞºÑƒÑ Ğ¿ĞµÑĞ½Ñ Ñ…Ğ¾Ñ‡ĞµÑˆÑŒ Ğ½Ğ°Ğ¹Ñ‚Ğ¸ . Ğ’Ñ‹Ğ´Ğ°ĞµÑ‚ Ñ‚ĞµĞ±Ğµ ĞºĞ»ÑƒĞ±Ğ½Ñ‹Ğµ Ñ€ĞµĞ¼Ğ¸ĞºÑÑ‹ Ğ´Ğ°Ğ¶Ğµ ĞºĞ¾Ñ‚Ğ¾Ñ€Ñ‹Ğµ Ğ½Ğµ ÑĞ¾Ğ²Ğ¿Ğ°Ğ´Ğ°ÑÑ‚ Ñ Ñ‚ĞµĞ¼ Ñ‡Ñ‚Ğ¾ Ñ‚Ñ‹ Ğ¸Ñ‰ĞµÑˆÑŒ . ĞĞ´Ğ½Ğ¸Ğ¼ ÑĞ»Ğ¾Ğ²Ğ¾Ğ¼ Ğ¥Ğ Ğ•ĞĞ¬. Ğ£Ğ´Ğ°Ğ»ÑÑ , Ğ¿Ğ¾Ñ‚Ğ¾Ğ¼Ñƒ Ñ‡Ñ‚Ğ¾ ÑƒĞ¶Ğµ Ğ½ĞµÑ‚ ÑĞ¼Ñ‹ÑĞ»Ğ° Ğ¾ÑÑ‚Ğ°Ğ²Ğ»ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ñƒ .",1
Thank you Found music immediately,0
Fena deyil Daha da iyi yapa bilirsiniz,1
Super super super super Ä°nternet'siz mÃ¼zik'lerimde Ã§alsaydÄ± daha'da Ã¶tesi sÃ¼per olurdu Ä°Phone 4s'lerde,0
Bir dene dayi ola. Qaqa piwiy kimi.,0
Perfect finder Perfect finder!,0
Awful Used to be in love with this app but now after new updates I canâ€™t find any song... so disappointing...,1
"dostum sazamnan sluxavoydu!! aaa bleeet bu ne hereketdi , app stora sazam yukluyursuz , mahni sadaliyiram amma tapmir , amma dostum tapr . A ona gore size 0 point",1
"ĞšĞ°Ñ‡ĞµÑÑ‚Ğ²Ğ¾ Ğ Ğ°Ğ½ÑŒÑˆĞµ ĞºĞ¾Ğ³Ğ´Ğ° Ğ²ĞºĞ»ÑÑ‡Ğ°Ğ» Ğ°Ğ²Ñ‚Ğ¾ÑˆĞ°Ğ·Ğ°Ğ¼ Ğ¸ Ğ·Ğ°Ñ…Ğ¾Ğ´Ğ¸Ğ» Ğ² Ğ´Ñ€ÑƒĞ³Ğ¾Ğµ Ğ¿Ñ€Ğ¸Ğ»Ğ¾Ğ¶ĞµĞ½Ğ¸Ğµ,Ñ‡Ñ‚Ğ¾Ğ±Ñ‹ Ğ½Ğ°Ğ¹Ñ‚Ğ¸ Ğ¼ÑƒĞ·Ñ‹ĞºÑƒ,Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ°Ğ»Ğ¾ Ğ²ÑĞµ ÑÑƒĞ¿ĞµÑ€.Ğ¡ĞµĞ¹Ñ‡Ğ°Ñ Ğ¶Ğµ ÑÑ‚Ğ° Ñ„ÑƒĞ½ĞºÑ†Ğ¸Ñ Ğ½Ğµ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ°ĞµÑ‚,ĞºĞ¾Ñ‚Ğ¾Ñ€Ñ‹Ğ¹ Ñ€Ğ°Ğ· Ñ ÑƒĞ¶Ğµ Ğ½Ğµ Ğ¼Ğ¾Ğ³Ñƒ Ğ½Ğ°Ğ¹Ñ‚Ğ¸ Ğ¼ÑƒĞ·Ñ‹ĞºÑƒ!Ğ˜ÑĞ¿Ñ€Ğ°Ğ²ÑŒÑ‚Ğµ ÑÑ‚Ğ¾.",1
Best Best,0
spotify cant connect to spotify..(((,1
My favorite Super app.I love it,0
Her kes indirsin Guzel,0
Superrr 5 metrden bele eÅŸidir tapir mahnini halaldiğŸ¤˜,0
AzÉ™rbaycan musiqilÉ™ri AzÉ™rbaycan musiqilÉ™rinin Ã§oxunu tapa bilmir:(,1
Brat Superdir brat,0
ĞĞ±Ğ¾Ğ¶Ğ°Ñ Shazam! ĞĞ±Ğ¾Ğ¶Ğ°Ñ Shazam!,0
Shazam Not bad,1
Nijat Nice,0
